album,album_order,year,track_num,title,n_lines,n_words,full_text,tokens,types,ttr,hapax_ratio,order,log_tokens
Rubber Soul,1,1965,1,Drive My Car,34,201,"Asked a girl what she wanted to be
She said, ""Baby, can't you see?
I wanna be famous, a star of the screen
But you can do something in between""
""Baby, you can drive my car
Yes, I'm gonna be a star
Baby, you can drive my car
And maybe I'll love you""
I told that girl that my prospects were good
And she said, ""Baby, it's understood
Working for peanuts is all very fine
But I can show you a better time""
""Baby, you can drive my car
Yes, I'm gonna be a star
Baby, you can drive my car
And maybe I'll love you""
Beep-beep'm-beep-beep, yeah
""Baby, you can drive my car
Yes, I'm gonna be a star
Baby, you can drive my car
And maybe I'll love you""
I told that girl I could start right away
When she said, ""Listen, babe, I got something to say
I got no car and it's breaking my heart
But I found a driver and that's a start""
""Baby, you can drive my car
Yes, I'm gonna be a star
Baby, you can drive my car
And maybe I'll love you""
Beep-beep'm-beep-beep, yeah
Beep-beep'm-beep-beep, yeah
Beep-beep'm-beep-beep, yeah
Beep-beep'm-beep-beep, yeah
Beep-beep'm-beep-beep, yeah",219,71,0.3242009132420091,0.5633802816901409,1.0,5.389071729816501
Rubber Soul,1,1965,2,Norwegian Wood (This Bird Has Flown),20,115,"I once had a girl
Or should I say, she once had me?
She showed me her room
""Isn't it good, Norwegian wood?""
She asked me to stay
And she told me to sit anywhere
So I looked around
And I noticed there wasn't a chair
I sat on the rug
Biding my time, drinking her wine
We talked until two
And then she said, ""It's time for bed""
She told me she worked in the morning
And started to laugh
I told her I didn't
And crawled off to sleep in the bath
And when I awoke
I was alone, this bird had flown
So I lit a fire
Isn't it good, Norwegian wood?",115,69,0.6,0.7246376811594203,1.0,4.74493212836325
Rubber Soul,1,1965,3,You Won't See Me,47,326,"When I call you up
Your line's engaged
I have had enough
So act your age
We have lost the time
That was so hard to find
And I will lose my mind
If you won't see me (You won't see me)
You won't see me (You won't see me)
I don't know why you (Ooh, la, la-la)
Should want to hide (Ooh, la, la-la)
But I can't get through (Ooh, la, la-la)
My hands are tied (Ooh, la, la-la)
I won't want to stay (Ooh, la, la-la)
I don't have much to say (Ooh, la, la-la)
But I get turned away (Ooh, la, la-la)
And you won't see me (You won't see me)
You won't see me (You won't see me)
Time after time
You refuse to even listen
I wouldn't mind
If I knew what I was missing (No, I wouldn't, no, I wouldn't)
Though the days are few (Ooh, la, la-la)
They're filled with tears (Ooh, la, la-la)
And since I lost you (Ooh, la, la-la)
It feels like years (Ooh, la, la-la)
Yes, it seems so long (Ooh, la, la-la)
Girl, since you've been gone (Ooh, la, la-la)
And I just can't go on (Ooh, la, la-la)
If you won't see me (You won't see me)
You won't see me (You won't see me)
Time after time
You refuse to even listen
I wouldn't mind
If I knew what I was missing (No, I wouldn't, no, I wouldn't)
Though the days are few (Ooh, la, la-la)
They're filled with tears (Ooh, la, la-la)
And since I lost you (Ooh, la, la-la)
It feels like years (Ooh, la, la-la)
Yes, it seems so long (Ooh, la, la-la)
Girl, since you've been gone (Ooh, la, la-la)
And I just can't go on (Ooh, la, la-la)
If you won't see me (You won't see me)
You won't see me (You won't see me) (Yeah)
Ooh, la, la-la (Yeah, yeah)
Ooh, la, la-la
Ooh, la, la-la",350,84,0.24,0.32142857142857145,1.0,5.857933154483459
Rubber Soul,1,1965,4,Nowhere Man,49,227,"He's a real nowhere man
Sitting in his nowhere land
Making all his nowhere plans for nobody
Doesn't have a point of view
Knows not where he's going to
Isn't he a bit like you and me?
Nowhere man, please listen (
Ahh, la, la, la
)
You don't know what you're missing (
Ahh, la, la, la
)
Nowhere man, the world (
Ahh, la, la, la
)
Is at your command (
Ahh, la-la-la-la
)
He's as blind as he can be
Just sees what he wants to see
Nowhere man, can you see me at all?
Nowhere man, don't worry (
Ahh, la, la, la
)
Take your time, don't hurry (
Ahh, la, la, la
)
Leave it all till somebody else (
Ahh, la, la, la
)
Lends you a hand (
Ahh, la-la-la-la
)
Doesn't have a point of view
Knows not where he's going to
Isn't he a bit like you and me?
Nowhere man, please listen (
Ahh, la, la, la
)
You don't know what you're missing (
Ahh, la, la, la
)
Nowhere man, the world (Ahh, la, la, la)
Is at your command (Ahh, la-la-la-la)
He's a real nowhere man
Sitting in his nowhere land
Making all his nowhere plans for nobody
Making all his nowhere plans for nobody
Making all his nowhere plans for nobody",216,65,0.30092592592592593,0.24615384615384617,1.0,5.375278407684165
Rubber Soul,1,1965,5,Think for Yourself,33,192,"I've got a word or two
To say about the things that you do
You're telling all those lies
About the good things that we can have
If we close our eyes
Do what you want to do
And go where you're going to
Think for yourself
'Cause I won't be there with you
I left you far behind
The ruins of the life that you have in mind
And though you still can't see
I know your mind's made up
You're gonna cause more misery
Do what you want to do
And go where you're going to
Think for yourself
'Cause I won't be there with you
Although your mind's opaque
Try thinking more if just for your own sake
The future still looks good
And you've got time to rectify
All the things that you should
Do what you want to do
And go where you're going to
Think for yourself
'Cause I won't be there with you
Do what you want to do
And go where you're going to
Think for yourself
'Cause I won't be there with you
Think for yourself
'Cause I won't be there with you",192,76,0.3958333333333333,0.5657894736842105,1.0,5.2574953720277815
Rubber Soul,1,1965,6,The Word,34,208,"Say the word and you'll be free
Say the word and be like me
Say the word I'm thinking of
Have you heard the word is love?
It's so fine, it's sunshine
It's the word, love
In the beginning, I misunderstood
But now I've got it, the word is good
Spread the word and you'll be free
Spread the word and be like me
Spread the word I'm thinking of
Have you heard the word is love?
It's so fine, it's sunshine
It's the word, love
Everywhere I go, I hear it said
In the good and the bad books that I have read
Say the word and you'll be free
Say the word and be like me
Say the word I'm thinking of
Have you heard the word is love?
It's so fine, it's sunshine
It's the word, love
Now that I know what I feel must be right
I'm here to show everybody the light
Give the word a chance to say
That the word is just the way
It's the word I'm thinking of
And the only word is love
It's so fine, it's sunshine
It's the word, love
Say the word, love
Say the word, love
Say the word, love
Say the word, love",208,56,0.2692307692307692,0.48214285714285715,1.0,5.337538079701318
Rubber Soul,1,1965,7,Michelle,28,213,"Michelle, ma belle (Ooh, ooh)
These are words that go together well (Ooh, ooh)
My Michelle (Ooh, ooh, ooh)
Michelle, ma belle (Ooh, ooh)
Sont des mots qui vont très bien ensemble (Ooh, ooh)
Très bien ensemble (Ooh, ooh, ooh)
I love you, I love you, I love you
That's all I want to say (Ooh, ooh)
Until I find a way (Ooh, ooh-ooh-ooh-ooh-ooh-ooh)
I will say the only words I know that you'll understand
Michelle, ma belle (Ooh, ooh)
Sont des mots qui vont très bien ensemble (Ooh, ooh)
Très bien ensemble (Ooh, ooh, ooh)
I need to, I need to, I need to (Ooh, ooh)
I need to make you see (Ooh, ooh)
Oh, what you mean to me (Ooh, ooh-ooh-ooh-ooh-ooh-ooh)
Until I do, I'm hoping you will know what I mean
I love you (Ooh, ooh)
(Ooh, ooh, ooh, ooh, ooh)
I want you, I want you, I want you
I think you know by now (Ooh, ooh)
I'll get to you somehow (Ooh, ooh-ooh-ooh-ooh-ooh-ooh)
Until I do, I'm telling you so you'll understand
Michelle, ma belle (Ooh, ooh)
Sont des mots qui vont très bien ensemble (Ooh, ooh)
Très bien ensemble (Ooh, ooh, ooh)
And I will say the only words I know that you'll understand
My Michelle (Mmm-mm-mm)",236,60,0.2542372881355932,0.4166666666666667,1.0,5.4638318050256105
Rubber Soul,1,1965,8,What Goes On,35,235,"What goes on in your heart?
What goes on in your mind?
You are tearin' me apart
When you treat me so unkind
What goes on in your mind?
The other day I saw you (Ooh)
As I walked along the road (Ooh)
But when I saw him with you (Ooh)
I could feel my future fold (Ooh)
It's so easy for a girl like you to lie (Ooh, ooh, ooh)
Tell me why
What goes on in your heart?
What goes on in your mind?
You are tearin' me apart
When you treat me so unkind
What goes on in your mind?
I met you in the morning (Ooh)
Waiting for the tides of time (Ooh)
But now the tide is turning (Ooh)
I can see that I was blind (Ooh)
It's so easy for a girl like you to lie (Ooh, ooh, ooh)
Tell me why
What goes on in your heart?
I used to think of no one else (Ooh)
But you were just the same (Ooh)
You didn't even think of me (Ooh)
As someone with a name (Ooh)
Did you mean to break my heart and watch me die? (Ooh, ooh, ooh)
Tell me why
What goes on in your heart?
What goes on in your mind?
You are tearing me apart
When you treat me so unkind
What goes on in your mind?
(In your mind, in your mind)",235,78,0.33191489361702126,0.5384615384615384,1.0,5.459585514144159
Rubber Soul,1,1965,9,Girl,40,249,"Is there anybody going to listen to my story
All about the girl who came to stay?
She's the kind of girl you want so much, it makes you sorry
Still, you don't regret a single day
Ah, girl
Girl, girl
When I think of all the times I've tried so hard to leave her
She will turn to me and start to cry
And she promises the Earth to me and I believe her
After all this time, I don't know why
Ah, girl
Girl, girl
She's the kind of girl who puts you down (
Tit, tit, tit, tit, tit, tit, tit, tit
)
When friends are there, you feel a fool (
Tit, tit, tit, tit, tit, tit, tit, tit
)
(
Tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit
)
When you say she's looking good (
Tit, tit, tit, tit, tit, tit, tit, tit
)
She acts as if it's understood (
Tit, tit, tit, tit, tit, tit, tit, tit
)
She's cool, ooh, ooh, ooh (
Tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit
)
Girl
Girl, girl
Was she told when she was young that pain would lead to pleasure?
Did she understand it when they said
That a man must break his back to earn his day of leisure?
Will she still believe it when he's dead?
Ah, girl
Girl, girl
Ah, girl
Girl, girl",237,94,0.39662447257383965,0.6808510638297872,1.0,5.4680601411351315
Rubber Soul,1,1965,10,I'm Looking Through You,24,188,"I'm looking through you, where did you go?
I thought I knew you, what did I know?
You don't look different, but you have changed
I'm looking through you, you're not the same
Your lips are moving, I cannot hear
Your voice is soothing, but the words aren't clear
You don't sound different, I've learned the game
I'm looking through you, you're not the same
Why, tell me why, did you not treat me right?
Love has a nasty habit of disappearing overnight
You're thinking of me, the same old way
You were above me, but not today
The only difference is you're down there
I'm looking through you, and you're nowhere
Why, tell me why, did you not treat me right?
Love has a nasty habit of disappearing overnight
I'm looking through you, where did you go?
I thought I knew you, what did I know?
You don't look different, but you have changed
I'm looking through you, you're not the same
Yeah, oh, baby, you've changed
Ah, I'm looking through you
Yeah, I'm looking through you
You changed, you changed, you changed, you changed, you changed",188,68,0.3617021276595745,0.4411764705882353,1.0,5.236441962829949
Rubber Soul,1,1965,11,In My Life,35,164,"There are
places I remember
All my life, though some have changed (
Ooh, ooh, ooh
)
Some
forever, not for better
Some have gone and some remain (Ooh, ooh, ooh)
All these
places had their moments
With lovers and friends, I still can recall
Some are
dead and some are living
In my life, I've loved them all
But of
all these friends and lovers
There is no one compares with you (
Ooh, ooh, ooh
)
And these
memories lose their meaning
When I think of love as something new (
Ooh, ooh, ooh
)
Though I
know I'll never lose affection
For people and things that went before
I know I'll often stop and think about them
In my life, I love you more
Though I
know I'll never lose affection
For people and things that went before
I know I'll often stop and think about them
In my life, I love you more
In my life, I love you more",158,65,0.41139240506329117,0.4153846153846154,1.0,5.062595033026967
Rubber Soul,1,1965,12,Wait,26,221,"It's been a long time, now I'm coming back home
I've been away now, oh, how I've been alone
Wait till I come back to your side
We'll forget the tears we've cried
But if your heart breaks, don't wait, turn me away
And if your heart's strong, hold on, I won't delay
Wait till I come back to your side
We'll forget the tears we've cried
I feel as though you ought to know
That I've been good, as good as I can be
And if you do, I'll trust in you
And know that you will wait for me
It's been a long time, now I'm coming back home
I've been away now, oh, how I've been alone
Wait till I come back to your side
We'll forget the tears we've cried
I feel as though you ought to know
That I've been good, as good as I can be
And if you do, I'll trust in you
And know that you will wait for me
But if your heart breaks, don't wait, turn me away
And if your heart's strong, hold on, I won't delay
Wait till I come back to your side
We'll forget the tears we've cried
It's been a long time, now I'm coming back home
I've been away now, oh, how I've been alone",221,58,0.26244343891402716,0.0,1.0,5.3981627015177525
Rubber Soul,1,1965,13,If I Needed Someone,23,150,"If I needed someone to love
You're the one that I'd be thinking of
If I needed someone
If I had some more time to spend
Then I guess I'd be with you, my friend
If I needed someone
Had you come some other day
Then it might not have been like this
But you see now I'm too much in love
Carve your number on my wall
And maybe you will get a call from me
If I needed someone
Ah, ah, ah, ah
If I had some more time to spend
Then I guess I'd be with you, my friend
If I needed someone
Had you come some other day
Then it might not have been like this
But you see now I'm too much in love
Carve your number on my wall
And maybe you will get a call from me
If I needed someone
Ah, ah",150,56,0.37333333333333335,0.10714285714285714,1.0,5.0106352940962555
Rubber Soul,1,1965,14,Run for Your Life,36,233,"Well, I'd rather see you dead, little girl
Than to be with another man
You better keep your head, little girl
Or I won't know where I am
You better run for your life if you can, little girl
Hide your head in the sand, little girl
Catch you with another man
That's the end, little girl
Well, you know that I'm a wicked guy
And I was born with a jealous mind
And I can't spend my whole life trying
Just to make you toe the line
You better run for your life if you can, little girl
Hide your head in the sand, little girl
Catch you with another man
That's the end, little girl
Let this be a sermon
I mean everything I've said
Baby, I'm determined
And I'd rather see you dead
You better run for your life if you can, little girl
Hide your head in the sand, little girl
Catch you with another man
That's the end, little girl
I'd rather see you dead, little girl
Than to be with another man
You better keep your head, little girl
Or you won't know where I am
You better run for your life if you can, little girl
Hide your head in the sand, little girl
Catch you with another man
That's the end, little girl
Na, na, na
Na, na, na
Na, na, na
Na, na, na",233,65,0.27896995708154504,0.38461538461538464,1.0,5.4510384535657
Revolver,2,1966,1,Taxman,51,186,"One, two, three, four
(*Coughing*)
One, two—  (
One, two, three, four!
)
Let me tell you how it will be
There's one for you, nineteen for me
'Cause I'm the taxman
Yeah, I'm the taxman
Should five percent appear too small
Be thankful, I don't take it all
'Cause I'm the taxman
Yeah, I'm the taxman
(
If you drive a car, car
) I'll tax the street
(
If you try to sit, sit
) I'll tax your seat
(
If you get too cold, cold
) I'll tax the heat
(
If you take a walk, walk
) I'll tax your feet
Taxman!
'Cause I'm the taxman
Yeah, I'm the taxman
Don't ask me what I want it for
(
Haha, Mr. Wilson
)
If you don't want to pay some more
(
Haha, Mr. Heath
)
'Cause I'm the taxman
Yeah, I'm the taxman
Now my advice for those who die
(
Taxman!
)
Declare the pennies on your eyes
(
Taxman!
)
'Cause I'm the taxman
Yeah, I'm the taxman
And you're working for no one but me (
Taxman!
)",166,74,0.4457831325301205,0.581081081081081,2.0,5.111987788356544
Revolver,2,1966,2,Eleanor Rigby,38,209,"Ah, look at all the lonely people
Ah, look at all the lonely people
Eleanor Rigby
Picks up the rice in the church where a wedding has been
Lives in a dream
Waits at the window
Wearing the face that she keeps in a jar by the door
Who is it for?
All the lonely people
Where do they all come from?
All the lonely people
Where do they all belong?
Father McKenzie
Writing the words of a sermon that no one will hear
No one comes near
Look at him working
Darning his socks in the night when there's nobody there
What does he care?
All the lonely people
Where do they all come from?
All the lonely people
Where do they all belong?
Ah, look at all the lonely people
Ah, look at all the lonely people
Eleanor Rigby
Died in the church and was buried along with her name
Nobody came
Father McKenzie
Wiping the dirt from his hands as he walks from the grave
No one was saved
All the lonely people (
Ah, look at all the lonely people
)
Where do they all come from?
All the lonely people (
Ah, look at all the lonely people
)
Where do they all belong?",205,82,0.4,0.6707317073170732,2.0,5.3230099791384085
Revolver,2,1966,3,I'm Only Sleeping,59,221,"When I wake up early in the morning
Lift my head, I'm still yawning
When I'm in the middle of a dream
Stay in bed, float up stream (
Float up stream
)
Please, don't wake me (
Ooh-ooh
)
No, don't shake me
Leave me where I am (
Ooh, woo-ooh
)
I'm only
sleeping
Everybody seems to think I'm lazy
I don't mind, I think they're crazy
Running everywhere at such a speed
Till they find there's no need (There's no need)
Please, don't spoil my day (
Woo
)
I'm miles away
And after all (
Ooh, woo-ooh
)
I'm only
sleeping
Keeping an eye on the world going by my window
Taking my time
Lying there and staring at the ceiling
Waiting for a sleepy feeling
Please, don't spoil my day (
Ooh-ooh-ooh
)
I'm miles away
And after all (
Ooh, woo-ooh
)
I'm only
sleeping
(*Yawns*)
Keeping an eye on the world going by my window
Taking my time
When I wake up early in the morning
Lift my head, I'm still yawning
When I'm in the middle of a dream
Stay in bed, float up stream (
Float up stream
)
Please, don't wake me (
Ooh-ooh-ooh
)
No, don't shake me
Leave me where I am (
Ooh, woo-ooh
)
I'm only
sleeping",210,78,0.37142857142857144,0.2948717948717949,2.0,5.3471075307174685
Revolver,2,1966,4,Love You To,17,101,"Each day just goes so fast
I turn around, it's past
You don't get time to hang a sign on me
Love me while you can
Before I'm a dead old man
A lifetime is so short
A new one can't be bought
But what you've got means such a lot to me
Make love all day long
Make love singing songs
Make love all day long
Make love singing songs
There's people standing round
Who'll screw you in the ground
They'll fill you in with all their sins, you'll see
I'll make love to you
If you want me to",101,68,0.6732673267326733,0.8088235294117647,2.0,4.61512051684126
Revolver,2,1966,5,"Here, There and Everywhere",21,160,"To lead a better life, I need my love to be here
Here, making each day of the year
Changing my life with a wave of her hand
Nobody can deny that there's something there
There, running my hands through her hair
Both of us thinking how good it can be
Someone is speaking, but she doesn't know he's there
I want her everywhere
And if she's beside me, I know I need never care
But to love her is to need her everywhere
Knowing that love is to share
Each one believing that love never dies
Watching her eyes and hoping I'm always there
I want her everywhere
And if she's beside me, I know I need never care
But to love her is to need her everywhere
Knowing that love is to share
Each one believing that love never dies
Watching her eyes and hoping I'm always there
I will be there and everywhere
Here, there and everywhere",160,67,0.41875,0.44776119402985076,2.0,5.075173815233827
Revolver,2,1966,6,Yellow Submarine,48,239,"In the town where I was born
Lived a man who sailed to sea
And he told us of his life
In the land of submarines
So we sailed on to the sun
Till we found the sea of green
And we lived beneath the waves
In our yellow submarine
We all live in a yellow submarine
Yellow submarine, yellow submarine
We all live in a yellow submarine
Yellow submarine, yellow submarine
And our friends are all aboard
Many more of them live next door
And the band begins to play
We all live in a yellow submarine
Yellow submarine, yellow submarine
We all live in a yellow submarine
Yellow submarine, yellow submarine
Full speed ahead, Mister Boatswain, full speed ahead
Full speed ahead it is, Sergeant
Cut the cable! Drop the cable!
Aye-aye, sir, aye-aye
Captain! Captain!
As we live a life of ease
Every one of us (
Every one of us
) has all we need (
Has all we need
)
Sky of blue (
Sky of blue
) and sea of green (
Sea of green
)
In our yellow (
In our yellow
) submarine (
Submarine, ha-ha!
)
We all live in a yellow submarine
Yellow submarine, yellow submarine
We all live in a yellow submarine
Yellow submarine, yellow submarine
We all live in a yellow submarine
Yellow submarine, yellow submarine
We all live in a yellow submarine
Yellow submarine, yellow submarine",230,71,0.30869565217391304,0.5633802816901409,2.0,5.438079308923196
Revolver,2,1966,7,She Said She Said,28,212,"She said, ""I know what it's like to be dead
I know what it is to be sad""
And she's makin' me feel
Like I've never been born
I said, ""Who put all those things in your head?
Things that make me feel that I'm mad
And you're making me feel
Like I've never been born""
She said, ""You don't understand what I said""
I said, ""No, no, no, you're wrong""
When I was a boy, everything was right
Everything was right
I said, ""Even though you know what you know
I know that I'm ready to leave
'Cause you're making me feel
Like I've never been born""
She said, ""You don't understand what I said""
I said, ""No, no, no, you're wrong""
When I was a boy, everything was right
Everything was right
I said, ""Even though you know what you know
I know that I'm ready to leave
'Cause you're making me feel
Like I've never been born""
She said (She said)
""I know what it's like to be dead (I know what it's like to be dead)
I know what it is to be sad (I know what it is to be sad)
I know what it's like to be dead (I know what it's like to be dead)""",212,52,0.24528301886792453,0.21153846153846154,2.0,5.356586274672012
Revolver,2,1966,8,Good Day Sunshine,28,141,"Good day sunshine
Good day sunshine
Good day sunshine
I need to laugh, and when the sun is out
I've got something I can laugh about
I feel good, in a special way
I'm in love and it's a sunny day
Good day sunshine
Good day sunshine
Good day sunshine
We take a walk, the sun is shining down
Burns my feet as they touch the ground
Good day sunshine
Good day sunshine
Good day sunshine
Then we lie, beneath a shady tree
I love her and she's loving me
She feels good, (She do) she knows she's looking fine
I'm so proud to know that she is mine
Good day sunshine
Good day sunshine
Good day sunshine
Good day sunshine
Good day sunshine
Good day sunshine
Good day sunshine
(Good day sunshine, good day sunshine
Good day sunshine, good day…)",141,59,0.41843971631205673,0.711864406779661,2.0,4.948759890378168
Revolver,2,1966,9,And Your Bird Can Sing,21,104,"Tell me that you've got everything you want
And your bird can sing
But you don't get me
You don't get
me
You say you've seen seven wonders
And your bird is green
But you can't see me
You can't see
me
When your prized possessions
Start to weigh you down
Look in my direction
I'll be 'round, I'll be 'round
When your bird is broken
Will it bring you down?
You may be awoken
I'll be 'round, I'll be 'round
You tell me that you've heard every sound there isAnd your bird can swing
But you can't hear me
You can't hear me",104,51,0.49038461538461536,0.5882352941176471,2.0,4.6443908991413725
Revolver,2,1966,10,For No One,32,189,"Your day breaks, your mind aches
You find that all her words
Of kindness linger on
When she no longer needs you
She wakes up, she makes up
She takes her time
And doesn't feel she has to hurry
She no longer needs you
And in her eyes, you see nothing
No sign of love behind the tears
Cried for no one
A love that should have lasted years
You want her, you need her
And yet you don't believe her
When she says her love is dead
You think she needs you
And in her eyes, you see nothing
No sign of love behind the tears
Cried for no one
A love that should have lasted years
You stay home, she goes out
She says that long ago
She knew someone, but now he's gone
She doesn't need him
Your day breaks, your mind aches
There will be times
When all the things she said will fill your head
You won't forget her
And in her eyes, you see nothing
No sign of love behind the tears
Cried for no one
A love that should have lasted years",189,80,0.42328042328042326,0.525,2.0,5.241747015059643
Revolver,2,1966,11,Doctor Robert,37,165,"Ring my friend, I said you'd call
Doctor Robert
Day or night, he'll be there any time at all
Doctor Robert
Doctor Robert
You're a new and better man
He helps you to understand
He does everything he can
Doctor Robert
If you're down, he'll pick you up
Doctor Robert
Take a drink from his special cup
Doctor Robert
Doctor Robert
He's a man you must believe
Helping anyone in need
No one can succeed like
Doctor Robert
Well, well, well, you're feeling fine
Well, well, well, he'll make you
Doctor Robert
My friend works for the National Health
Doctor Robert
You'll pay money just to see yourself
With Doctor Robert
Doctor Robert
You're a new and better man
He helps you to understand
He does everything he can
Bob Robert
Well, well, well, you're feeling fine
Well, well, well, he'll make you
Doctor Robert
Ring my friend, I said you'd call
Doctor Robert
Ring my friend, I said you'd call
Bob Robert, Doctor Robert",165,71,0.4303030303030303,0.5915492957746479,2.0,5.10594547390058
Revolver,2,1966,12,I Want to Tell You,27,137,"I want to tell you
My head is filled with things to say
When you're here
All those words, they seem to
slip away
When I get near you
The games begin to drag me down
It's all right
I'll make you maybe next
time around
But if I seem to act unkind
It's only me, it's not my mind
That is confusing things
I want to tell you
I feel hung up, but I don't know why
I don't mind
I could wait forever,
I've got time
Sometimes, I wish I knew you well
Then I could speak my mind and tell you
Maybe you'd understand
I want to tell you
I feel hung up, but I don't know why
I don't mind
I could wait forever, I've got time
I've got time
I've got time",137,67,0.48905109489051096,0.582089552238806,2.0,4.919980925828125
Revolver,2,1966,13,Got to Get You into My Life,31,218,"I was alone, I took a ride
I didn't know what I would find there
Another road where maybe I
Could see another kind of mind there
Ooh, then I suddenly see you
Ooh, did I tell you I need you
Every single day of my life?
You didn't run, you didn't lie
You knew I wanted just to hold you
And had you gone, you knew in time
We'd meet again, for I had told you
Ooh, you were meant to be near me
Ooh, and I want you to hear me
Say we'll be together every day
Got to get you into my life
What can I do, what can I be?
When I'm with you, I want to stay there
If I'm true, I'll never leave
And if I do, I know the way there
Ooh, then I suddenly see you
Ooh, did I tell you I need you
Every single day of my life?
Got to get you into my life
I've got to get you into my life
I was alone, I took a ride
I didn't know what I would find there
Another road where maybe I
Could see another kind of mind there
And suddenly, I see you
Did I tell you I need you?
Every single day of my life?",218,77,0.3532110091743119,0.38961038961038963,2.0,5.384495062789089
Revolver,2,1966,14,Tomorrow Never Knows,17,117,"Turn off your mind, relax and float downstream
It is not dying, it is not dying
Lay down all thoughts, surrender to the void
It is shining, it is shining
That you may see the meaning of within
It is being, it is being
That love is all and love is everyone
It is knowing, it is knowing
That ignorance and hate may mourn the dead
It is believing, it is believing
But listen to the colour of your dreams
It is not living, it is not living
Or play the game ""Existence"" to the end
Of the beginning, of the beginning
Of the beginning, of the beginning
Of the beginning, of the beginning
Of the beginning",117,48,0.41025641025641024,0.6041666666666666,2.0,4.762173934797756
Sgt. Pepper's Lonely Hearts Club Band,3,1967,1,Sgt. Pepper's Lonely Hearts Club Band,30,176,"(*People talking*)
It was twenty years ago today
When Sgt. Pepper taught the band to play
They've been going in and out of style
But they're guaranteed to raise a smile
So may I introduce to you
The act you've known for all these years
Sgt. Pepper's Lonely Hearts Club Band
(*Applauding*)
(*People laughing*)
We're Sgt. Pepper's Lonely Hearts Club Band
We hope you will enjoy the show
Sgt. Pepper's Lonely Hearts Club Band
Sit back and let the evening go
Sgt. Pepper's Lonely, Sgt. Pepper's Lonely
Sgt. Pepper's Lonely Hearts Club Band
It's wonderful to be here
It's certainly a thrill
You're such a lovely audience
We'd like to take you home with us
We'd love to take you home
I don't really want to stop the show
But I thought you might like to know
That the singer's going to sing a song
And he wants you all to sing along
So let me introduce to you
The one and only Billy Shears
And Sgt. Pepper's Lonely Hearts Club Band, yeah
(*Applauding*)
(*People screaming*)",176,96,0.5454545454545454,0.7083333333333334,3.0,5.170483995038151
