album,artist,song,line_number,attention_window
Abbey Road,The Beatles,Because,1,0
Abbey Road,The Beatles,Because,2,0
Abbey Road,The Beatles,Because,3,0
Abbey Road,The Beatles,Because,4,0
Abbey Road,The Beatles,Because,5,0
Abbey Road,The Beatles,Because,6,0
Abbey Road,The Beatles,Because,7,0
Abbey Road,The Beatles,Because,8,0
Abbey Road,The Beatles,Because,9,0
Abbey Road,The Beatles,Because,10,1
Abbey Road,The Beatles,Because,11,0
Abbey Road,The Beatles,Because,12,1
Abbey Road,The Beatles,Because,13,0
Abbey Road,The Beatles,Because,14,0
Abbey Road,The Beatles,Because,15,0
Abbey Road,The Beatles,Because,16,0
Abbey Road,The Beatles,Because,17,3
Abbey Road,The Beatles,Because,18,2
Abbey Road,The Beatles,Because,19,1
Abbey Road,The Beatles,Because,20,0
Abbey Road,The Beatles,Carry That Weight,1,0
Abbey Road,The Beatles,Carry That Weight,2,0
Abbey Road,The Beatles,Carry That Weight,3,0
Abbey Road,The Beatles,Carry That Weight,4,0
Abbey Road,The Beatles,Carry That Weight,5,0
Abbey Road,The Beatles,Carry That Weight,6,0
Abbey Road,The Beatles,Carry That Weight,7,0
Abbey Road,The Beatles,Carry That Weight,8,0
Abbey Road,The Beatles,Carry That Weight,9,0
Abbey Road,The Beatles,Carry That Weight,10,0
Abbey Road,The Beatles,Carry That Weight,11,0
Abbey Road,The Beatles,Carry That Weight,12,0
Abbey Road,The Beatles,Come Together,1,3
Abbey Road,The Beatles,Come Together,2,2
Abbey Road,The Beatles,Come Together,3,1
Abbey Road,The Beatles,Come Together,4,0
Abbey Road,The Beatles,Come Together,5,0
Abbey Road,The Beatles,Come Together,6,0
Abbey Road,The Beatles,Come Together,7,0
Abbey Road,The Beatles,Come Together,8,0
Abbey Road,The Beatles,Come Together,9,3
Abbey Road,The Beatles,Come Together,10,2
Abbey Road,The Beatles,Come Together,11,1
Abbey Road,The Beatles,Come Together,12,0
Abbey Road,The Beatles,Come Together,13,0
Abbey Road,The Beatles,Come Together,14,0
Abbey Road,The Beatles,Come Together,15,0
Abbey Road,The Beatles,Come Together,16,0
Abbey Road,The Beatles,Come Together,17,0
Abbey Road,The Beatles,Come Together,18,0
Abbey Road,The Beatles,Come Together,19,3
Abbey Road,The Beatles,Come Together,20,2
Abbey Road,The Beatles,Come Together,21,1
Abbey Road,The Beatles,Come Together,22,0
Abbey Road,The Beatles,Come Together,23,0
Abbey Road,The Beatles,Come Together,24,0
Abbey Road,The Beatles,Come Together,25,0
Abbey Road,The Beatles,Come Together,26,0
Abbey Road,The Beatles,Come Together,27,0
Abbey Road,The Beatles,Come Together,28,0
Abbey Road,The Beatles,Come Together,29,0
Abbey Road,The Beatles,Come Together,30,0
Abbey Road,The Beatles,Come Together,31,0
Abbey Road,The Beatles,Come Together,32,0
Abbey Road,The Beatles,Come Together,33,0
Abbey Road,The Beatles,Come Together,34,0
Abbey Road,The Beatles,Come Together,35,0
Abbey Road,The Beatles,Come Together,36,0
Abbey Road,The Beatles,Come Together,37,0
Abbey Road,The Beatles,Come Together,38,2
Abbey Road,The Beatles,Come Together,39,1
Abbey Road,The Beatles,Come Together,40,0
Abbey Road,The Beatles,Come Together,41,0
Abbey Road,The Beatles,Come Together,42,6
Abbey Road,The Beatles,Come Together,43,5
Abbey Road,The Beatles,Come Together,44,4
Abbey Road,The Beatles,Come Together,45,3
Abbey Road,The Beatles,Come Together,46,2
Abbey Road,The Beatles,Come Together,47,1
Abbey Road,The Beatles,Come Together,48,0
Abbey Road,The Beatles,Come Together,49,0
Abbey Road,The Beatles,Come Together,50,1
Abbey Road,The Beatles,Come Together,51,0
Abbey Road,The Beatles,Golden Slumbers,1,1
Abbey Road,The Beatles,Golden Slumbers,2,0
Abbey Road,The Beatles,Golden Slumbers,3,0
Abbey Road,The Beatles,Golden Slumbers,4,0
Abbey Road,The Beatles,Golden Slumbers,5,0
Abbey Road,The Beatles,Golden Slumbers,6,0
Abbey Road,The Beatles,Golden Slumbers,7,0
Abbey Road,The Beatles,Golden Slumbers,8,0
Abbey Road,The Beatles,Golden Slumbers,9,1
Abbey Road,The Beatles,Golden Slumbers,10,0
Abbey Road,The Beatles,Golden Slumbers,11,0
Abbey Road,The Beatles,Golden Slumbers,12,0
Abbey Road,The Beatles,Her Majesty,1,1
Abbey Road,The Beatles,Her Majesty,2,0
Abbey Road,The Beatles,Her Majesty,3,0
Abbey Road,The Beatles,Her Majesty,4,0
Abbey Road,The Beatles,Her Majesty,5,0
Abbey Road,The Beatles,Here Comes the Sun,1,0
Abbey Road,The Beatles,Here Comes the Sun,2,0
Abbey Road,The Beatles,Here Comes the Sun,3,0
Abbey Road,The Beatles,Here Comes the Sun,4,1
Abbey Road,The Beatles,Here Comes the Sun,5,0
Abbey Road,The Beatles,Here Comes the Sun,6,0
Abbey Road,The Beatles,Here Comes the Sun,7,0
Abbey Road,The Beatles,Here Comes the Sun,8,0
Abbey Road,The Beatles,Here Comes the Sun,9,0
Abbey Road,The Beatles,Here Comes the Sun,10,0
Abbey Road,The Beatles,Here Comes the Sun,11,0
Abbey Road,The Beatles,Here Comes the Sun,12,1
Abbey Road,The Beatles,Here Comes the Sun,13,0
Abbey Road,The Beatles,Here Comes the Sun,14,0
Abbey Road,The Beatles,Here Comes the Sun,15,0
Abbey Road,The Beatles,Here Comes the Sun,16,0
Abbey Road,The Beatles,Here Comes the Sun,17,0
Abbey Road,The Beatles,Here Comes the Sun,18,0
Abbey Road,The Beatles,Here Comes the Sun,19,0
Abbey Road,The Beatles,Here Comes the Sun,20,1
Abbey Road,The Beatles,Here Comes the Sun,21,0
Abbey Road,The Beatles,Here Comes the Sun,22,0
Abbey Road,The Beatles,Here Comes the Sun,23,4
Abbey Road,The Beatles,Here Comes the Sun,24,3
Abbey Road,The Beatles,Here Comes the Sun,25,2
Abbey Road,The Beatles,Here Comes the Sun,26,1
Abbey Road,The Beatles,Here Comes the Sun,27,0
Abbey Road,The Beatles,Here Comes the Sun,28,0
Abbey Road,The Beatles,Here Comes the Sun,29,0
Abbey Road,The Beatles,Here Comes the Sun,30,0
Abbey Road,The Beatles,Here Comes the Sun,31,0
Abbey Road,The Beatles,Here Comes the Sun,32,0
Abbey Road,The Beatles,Here Comes the Sun,33,1
Abbey Road,The Beatles,Here Comes the Sun,34,0
Abbey Road,The Beatles,Here Comes the Sun,35,0
Abbey Road,The Beatles,Here Comes the Sun,36,0
Abbey Road,The Beatles,Here Comes the Sun,37,1
Abbey Road,The Beatles,Here Comes the Sun,38,0
Abbey Road,The Beatles,Here Comes the Sun,39,1
Abbey Road,The Beatles,Here Comes the Sun,40,0
Abbey Road,The Beatles,I Want You (She's So Heavy),1,1
Abbey Road,The Beatles,I Want You (She's So Heavy),2,0
Abbey Road,The Beatles,I Want You (She's So Heavy),3,0
Abbey Road,The Beatles,I Want You (She's So Heavy),4,1
Abbey Road,The Beatles,I Want You (She's So Heavy),5,0
Abbey Road,The Beatles,I Want You (She's So Heavy),6,0
Abbey Road,The Beatles,I Want You (She's So Heavy),7,1
Abbey Road,The Beatles,I Want You (She's So Heavy),8,0
Abbey Road,The Beatles,I Want You (She's So Heavy),9,0
Abbey Road,The Beatles,I Want You (She's So Heavy),10,1
Abbey Road,The Beatles,I Want You (She's So Heavy),11,0
Abbey Road,The Beatles,I Want You (She's So Heavy),12,0
Abbey Road,The Beatles,I Want You (She's So Heavy),13,0
Abbey Road,The Beatles,I Want You (She's So Heavy),14,3
Abbey Road,The Beatles,I Want You (She's So Heavy),15,2
Abbey Road,The Beatles,I Want You (She's So Heavy),16,1
Abbey Road,The Beatles,I Want You (She's So Heavy),17,0
Abbey Road,The Beatles,I Want You (She's So Heavy),18,0
Abbey Road,The Beatles,I Want You (She's So Heavy),19,0
Abbey Road,The Beatles,I Want You (She's So Heavy),20,0
Abbey Road,The Beatles,I Want You (She's So Heavy),21,0
Abbey Road,The Beatles,I Want You (She's So Heavy),22,1
Abbey Road,The Beatles,I Want You (She's So Heavy),23,0
Abbey Road,The Beatles,I Want You (She's So Heavy),24,0
Abbey Road,The Beatles,I Want You (She's So Heavy),25,1
Abbey Road,The Beatles,I Want You (She's So Heavy),26,0
Abbey Road,The Beatles,I Want You (She's So Heavy),27,0
Abbey Road,The Beatles,I Want You (She's So Heavy),28,1
Abbey Road,The Beatles,I Want You (She's So Heavy),29,0
Abbey Road,The Beatles,I Want You (She's So Heavy),30,0
Abbey Road,The Beatles,I Want You (She's So Heavy),31,0
Abbey Road,The Beatles,I Want You (She's So Heavy),32,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,1,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,2,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,3,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,4,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,5,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,6,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,7,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,8,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,9,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,10,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,11,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,12,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,13,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,14,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,15,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,16,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,17,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,18,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,19,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,20,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,21,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,22,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,23,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,24,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,25,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,26,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,27,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,28,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,29,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,30,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,31,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,32,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,33,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,34,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,35,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,36,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,37,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,38,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,39,0
Abbey Road,The Beatles,Mean Mr. Mustard,1,0
Abbey Road,The Beatles,Mean Mr. Mustard,2,0
Abbey Road,The Beatles,Mean Mr. Mustard,3,0
Abbey Road,The Beatles,Mean Mr. Mustard,4,0
Abbey Road,The Beatles,Mean Mr. Mustard,5,0
Abbey Road,The Beatles,Mean Mr. Mustard,6,1
Abbey Road,The Beatles,Mean Mr. Mustard,7,0
Abbey Road,The Beatles,Mean Mr. Mustard,8,0
Abbey Road,The Beatles,Mean Mr. Mustard,9,0
Abbey Road,The Beatles,Mean Mr. Mustard,10,0
Abbey Road,The Beatles,Mean Mr. Mustard,11,0
Abbey Road,The Beatles,Mean Mr. Mustard,12,0
Abbey Road,The Beatles,Mean Mr. Mustard,13,1
Abbey Road,The Beatles,Mean Mr. Mustard,14,0
Abbey Road,The Beatles,Octopus's Garden,1,0
Abbey Road,The Beatles,Octopus's Garden,2,0
Abbey Road,The Beatles,Octopus's Garden,3,0
Abbey Road,The Beatles,Octopus's Garden,4,0
Abbey Road,The Beatles,Octopus's Garden,5,0
Abbey Road,The Beatles,Octopus's Garden,6,0
Abbey Road,The Beatles,Octopus's Garden,7,0
Abbey Road,The Beatles,Octopus's Garden,8,0
Abbey Road,The Beatles,Octopus's Garden,9,0
Abbey Road,The Beatles,Octopus's Garden,10,0
Abbey Road,The Beatles,Octopus's Garden,11,0
Abbey Road,The Beatles,Octopus's Garden,12,0
Abbey Road,The Beatles,Octopus's Garden,13,0
Abbey Road,The Beatles,Octopus's Garden,14,0
Abbey Road,The Beatles,Octopus's Garden,15,0
Abbey Road,The Beatles,Octopus's Garden,16,0
Abbey Road,The Beatles,Octopus's Garden,17,0
Abbey Road,The Beatles,Octopus's Garden,18,0
Abbey Road,The Beatles,Octopus's Garden,19,0
Abbey Road,The Beatles,Octopus's Garden,20,0
Abbey Road,The Beatles,Octopus's Garden,21,0
Abbey Road,The Beatles,Octopus's Garden,22,0
Abbey Road,The Beatles,Octopus's Garden,23,0
Abbey Road,The Beatles,Octopus's Garden,24,2
Abbey Road,The Beatles,Octopus's Garden,25,1
Abbey Road,The Beatles,Octopus's Garden,26,0
Abbey Road,The Beatles,Oh! Darling,1,0
Abbey Road,The Beatles,Oh! Darling,2,0
Abbey Road,The Beatles,Oh! Darling,3,0
Abbey Road,The Beatles,Oh! Darling,4,0
Abbey Road,The Beatles,Oh! Darling,5,0
Abbey Road,The Beatles,Oh! Darling,6,0
Abbey Road,The Beatles,Oh! Darling,7,0
Abbey Road,The Beatles,Oh! Darling,8,0
Abbey Road,The Beatles,Oh! Darling,9,0
Abbey Road,The Beatles,Oh! Darling,10,0
Abbey Road,The Beatles,Oh! Darling,11,0
Abbey Road,The Beatles,Oh! Darling,12,0
Abbey Road,The Beatles,Oh! Darling,13,0
Abbey Road,The Beatles,Oh! Darling,14,0
Abbey Road,The Beatles,Oh! Darling,15,0
Abbey Road,The Beatles,Oh! Darling,16,0
Abbey Road,The Beatles,Oh! Darling,17,0
Abbey Road,The Beatles,Oh! Darling,18,0
Abbey Road,The Beatles,Oh! Darling,19,0
Abbey Road,The Beatles,Oh! Darling,20,0
Abbey Road,The Beatles,Oh! Darling,21,0
Abbey Road,The Beatles,Oh! Darling,22,0
Abbey Road,The Beatles,Oh! Darling,23,0
Abbey Road,The Beatles,Oh! Darling,24,0
Abbey Road,The Beatles,Oh! Darling,25,0
Abbey Road,The Beatles,Polythene Pam,1,0
Abbey Road,The Beatles,Polythene Pam,2,0
Abbey Road,The Beatles,Polythene Pam,3,0
Abbey Road,The Beatles,Polythene Pam,4,0
Abbey Road,The Beatles,Polythene Pam,5,0
Abbey Road,The Beatles,Polythene Pam,6,0
Abbey Road,The Beatles,Polythene Pam,7,0
Abbey Road,The Beatles,Polythene Pam,8,0
Abbey Road,The Beatles,Polythene Pam,9,0
Abbey Road,The Beatles,Polythene Pam,10,0
Abbey Road,The Beatles,Polythene Pam,11,0
Abbey Road,The Beatles,Polythene Pam,12,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,1,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,2,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,3,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,4,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,5,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,6,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,7,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,8,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,9,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,10,1
Abbey Road,The Beatles,She Came In Through the Bathroom Window,11,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,12,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,13,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,14,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,15,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,16,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,17,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,18,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,19,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,20,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,21,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,22,1
Abbey Road,The Beatles,She Came In Through the Bathroom Window,23,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,24,0
Abbey Road,The Beatles,Something,1,0
Abbey Road,The Beatles,Something,2,0
Abbey Road,The Beatles,Something,3,0
