album,artist,song,sts_window
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,1
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Because,3
Abbey Road,The Beatles,Because,2
Abbey Road,The Beatles,Because,1
Abbey Road,The Beatles,Because,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Carry That Weight,0
Abbey Road,The Beatles,Come Together,3
Abbey Road,The Beatles,Come Together,2
Abbey Road,The Beatles,Come Together,1
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,3
Abbey Road,The Beatles,Come Together,2
Abbey Road,The Beatles,Come Together,1
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,3
Abbey Road,The Beatles,Come Together,2
Abbey Road,The Beatles,Come Together,1
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,2
Abbey Road,The Beatles,Come Together,1
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,6
Abbey Road,The Beatles,Come Together,5
Abbey Road,The Beatles,Come Together,4
Abbey Road,The Beatles,Come Together,3
Abbey Road,The Beatles,Come Together,2
Abbey Road,The Beatles,Come Together,1
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Come Together,1
Abbey Road,The Beatles,Come Together,0
Abbey Road,The Beatles,Golden Slumbers,1
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,1
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Golden Slumbers,0
Abbey Road,The Beatles,Her Majesty,1
Abbey Road,The Beatles,Her Majesty,0
Abbey Road,The Beatles,Her Majesty,0
Abbey Road,The Beatles,Her Majesty,0
Abbey Road,The Beatles,Her Majesty,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,4
Abbey Road,The Beatles,Here Comes the Sun,3
Abbey Road,The Beatles,Here Comes the Sun,2
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,Here Comes the Sun,1
Abbey Road,The Beatles,Here Comes the Sun,0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),3
Abbey Road,The Beatles,I Want You (She's So Heavy),2
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),1
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,I Want You (She's So Heavy),0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Maxwell's Silver Hammer,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,1
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Mean Mr. Mustard,1
Abbey Road,The Beatles,Mean Mr. Mustard,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Octopus's Garden,2
Abbey Road,The Beatles,Octopus's Garden,1
Abbey Road,The Beatles,Octopus's Garden,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Oh! Darling,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,Polythene Pam,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,1
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,1
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,She Came In Through the Bathroom Window,0
Abbey Road,The Beatles,Something,0
Abbey Road,The Beatles,Something,0
Abbey Road,The Beatles,Something,0
Abbey Road,The Beatles,Something,0
